# Michele Velardita, Paolo Andriani
# All'ultimo momentum
# ML-CUP23
# 08/07/2024
1,9.012957813373415,8.828935384523936,19.896417927474886
2,9.319494639238243,-36.323380271878044,33.977113010434756
3,9.640730338619894,5.3313919840923205,20.214623858468123
4,-14.311009719353866,9.529675996921249,24.640902263711187
5,-49.092718147390926,8.189995727626329,30.737802620199602
6,9.03076118472465,8.740357231287748,13.33067799195307
7,9.232559348581624,8.183198557676803,13.459558403688442
8,8.088711673237295,9.227232104579489,6.928437819308422
9,4.650748727789363,9.508800421781032,6.4774419601954465
10,-38.3795640439105,9.0109471742567,24.209455267510663
11,5.583085378276191,9.380384319315208,12.766603779809095
12,8.598130089028368,-46.515031006387545,14.94536864218807
13,-11.636006703626604,-63.758674626556164,16.187225200172822
14,-23.514968704937655,-51.43658840691703,10.123582718826702
15,-69.34836337475181,-4.894475973466665,4.766969157934212
16,9.140055813458044,-15.995253617553413,7.904906472593146
17,-7.1378464000768105,-68.3642600010236,8.285383971036053
18,9.64176935732003,-28.643962596416106,33.22553505485207
19,9.375121739645731,6.668447716700605,13.737905289383496
20,7.7484380700257045,-54.03182896168117,15.125667920143902
21,6.795984239301035,-58.38103982386564,2.7385668698749663
22,9.389070272860678,-25.815643914770973,21.08016826093499
23,-49.22113761151289,8.410968088082843,24.054428618641595
24,-70.67508651763926,-1.1449790947397473,17.2015922911665
25,5.902486727982312,-62.53120283417049,2.8390349542392332
26,9.677275103645071,-5.783038686464415,8.16708454008498
27,7.988833203539109,-53.458957170154385,2.6341146667933684
28,5.10876162177949,-65.95131514670955,28.1854703404057
29,9.58345674852755,-4.934749516716032,8.073836157989149
30,9.275107524908986,8.107436185635681,25.897737509835878
31,9.535082844562242,-6.070837183804404,20.794574874476798
32,4.475387288597094,9.503178063619966,6.460553405043102
33,5.202596204837548,9.341176616541443,0.28609358867650236
34,-5.075479515246016,-68.02607202952204,15.791511221807996
35,-63.737741750100554,-11.28768446994657,29.645662053252575
36,-10.414779188528628,-64.98746908301007,28.575978972525263
37,5.930888041282081,-61.26714269438336,34.19381173748813
38,-54.50711608809872,-19.94428260727395,16.901478354493268
39,1.6313891434993217,-70.21545949945168,34.58449256944062
40,6.826766728672334,-61.25808627088208,8.792979010454488
41,-68.49197209783588,3.8682211674294553,10.904737085442102
42,0.6404428238778119,9.245304780825927,18.598779014166773
43,2.876903153792521,-68.66623755391988,9.632849323773334
44,7.269539913331515,9.452481671604223,19.55990951731981
45,6.736071087992812,-60.497560965419005,15.159114084639976
46,7.31471035476237,9.625076339230334,31.984584486499834
47,-1.4478117405976478,-69.62446242920458,9.87171903450899
48,2.336553820359874,9.55056710582489,12.641097513838902
49,5.8256657522300745,9.39317872683919,0.30568506892556724
50,8.13334769920944,-53.0873792570243,27.8468863726443
51,-71.00867983202126,2.431135586883707,23.567280183515972
52,-41.34867145234278,-33.137445155571776,16.132252889873037
53,-54.476534168912536,-20.39387318539815,4.054725357115378
54,-65.8369466528158,5.25321429277135,17.52635975378859
55,-0.8212786513491455,9.2625008058879,18.678392219931947
56,4.5541053619501195,9.50535308822599,6.46749965659928
57,9.078307517213098,-34.908686834778734,8.552413607992353
58,9.109080038897485,0.556817000302523,1.4973828515327672
59,4.262738846780335,-67.34842509554474,9.344319551241131
60,-47.828303394597086,8.476674736319895,11.590773131832231
61,5.7778075397702295,-61.983593597140874,34.284988294643505
62,5.593779131238806,-63.90874377069621,2.870968244972283
63,9.18628498007662,-35.32041405249588,21.318275712051182
64,9.424510545351437,6.822165711510263,1.1807070654617464
65,-39.69258256112676,-34.85181615731137,3.8906324675881345
66,-30.291374821848,-44.86421442420712,10.06867432866099
67,5.614210185970178,-65.20267505035284,15.23489917387675
68,-41.43831359811994,-40.470244608307,23.37373237160591
69,9.251481533433678,2.7221246052878216,1.3680924534547303
